certification_ref,provider,provider_category,certification_name,exam_code,level,focus_area,price_usd,validity_months,status,exam_platform,official_url,source
AWS|AWS Certified AI Practitioner|AIF-C01,AWS,Cloud,AWS Certified AI Practitioner,AIF-C01,Foundational,AI / GenAI,100,36,Activa,Pearson VUE,https://aws.amazon.com/certification/certified-ai-practitioner/,research/certifications.csv
AWS|AWS Certified Data Engineer – Associate|DEA-C01,AWS,Cloud,AWS Certified Data Engineer – Associate,DEA-C01,Associate,Data Engineering,150,36,Activa,Pearson VUE,https://aws.amazon.com/certification/certified-data-engineer-associate/,research/certifications.csv
AWS|AWS Certified Machine Learning Engineer – Associate|MLA-C01,AWS,Cloud,AWS Certified Machine Learning Engineer – Associate,MLA-C01,Associate,ML / AI / MLOps,150,36,Activa,Pearson VUE,https://aws.amazon.com/certification/certified-machine-learning-engineer-associate/,research/certifications.csv
AWS|AWS Certified Generative AI Developer – Professional|AIP-C01,AWS,Cloud,AWS Certified Generative AI Developer – Professional,AIP-C01,Professional,GenAI / LLMs / Amazon Bedrock,300,36,Activa,Pearson VUE,https://aws.amazon.com/certification/certified-generative-ai-developer-professional/,research/certifications.csv
AWS|AWS Certified Machine Learning – Specialty|MLS-C01,AWS,Cloud,AWS Certified Machine Learning – Specialty,MLS-C01,Specialty,Machine Learning,300,36,Retira 31/03/2026,Pearson VUE,https://aws.amazon.com/certification/certified-machine-learning-specialty/,research/certifications.csv
GCP|Generative AI Leader|,GCP,Cloud,Generative AI Leader,,Foundational,AI / GenAI (no técnica),99,36,Activa,Kryterion,https://cloud.google.com/learn/certification/generative-ai-leader,research/certifications.csv
GCP|Associate Data Practitioner|,GCP,Cloud,Associate Data Practitioner,,Associate,Data Engineering / Analytics / ML,125,36,Activa,Kryterion,https://cloud.google.com/learn/certification/data-practitioner,research/certifications.csv
GCP|Professional Data Engineer|,GCP,Cloud,Professional Data Engineer,,Professional,Data Engineering (BigQuery / Dataflow / Pub/Sub),200,24,Activa,Kryterion,https://cloud.google.com/learn/certification/data-engineer,research/certifications.csv
GCP|Professional Machine Learning Engineer|,GCP,Cloud,Professional Machine Learning Engineer,,Professional,ML / AI / MLOps / Vertex AI,200,24,Activa,Kryterion,https://cloud.google.com/learn/certification/machine-learning-engineer,research/certifications.csv
GCP|Professional Cloud Database Engineer|,GCP,Cloud,Professional Cloud Database Engineer,,Professional,Databases (Cloud SQL / Spanner / Bigtable),200,24,Activa,Kryterion,https://cloud.google.com/learn/certification/cloud-database-engineer,research/certifications.csv
Azure|Azure Data Fundamentals|DP-900,Azure,Cloud,Azure Data Fundamentals,DP-900,Fundamentals,Datos / Analytics,99,,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-data-fundamentals/,research/certifications.csv
Azure|Azure AI Fundamentals|AI-900,Azure,Cloud,Azure AI Fundamentals,AI-900,Fundamentals,AI / ML / GenAI,99,,Retira Jun 2026,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-ai-fundamentals/,research/certifications.csv
Azure|Power BI Data Analyst Associate|PL-300,Azure,Cloud,Power BI Data Analyst Associate,PL-300,Associate,Analytics / Power BI / DAX,165,12,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/data-analyst-associate/,research/certifications.csv
Azure|Azure Database Administrator Associate|DP-300,Azure,Cloud,Azure Database Administrator Associate,DP-300,Associate,Database / Azure SQL / SQL Server,165,12,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-database-administrator-associate/,research/certifications.csv
Azure|Azure Data Scientist Associate|DP-100,Azure,Cloud,Azure Data Scientist Associate,DP-100,Associate,ML / AI / Azure Machine Learning,165,12,Retira Jun 2026,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-data-scientist/,research/certifications.csv
Azure|Azure AI Engineer Associate|AI-102,Azure,Cloud,Azure AI Engineer Associate,AI-102,Associate,AI Services / Azure OpenAI / Agentes,165,12,Retira Jun 2026,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-ai-engineer/,research/certifications.csv
Azure|Fabric Analytics Engineer Associate|DP-600,Azure,Cloud,Fabric Analytics Engineer Associate,DP-600,Associate,Analytics / Microsoft Fabric,165,12,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/fabric-analytics-engineer-associate/,research/certifications.csv
Azure|Fabric Data Engineer Associate|DP-700,Azure,Cloud,Fabric Data Engineer Associate,DP-700,Associate,Data Engineering / Microsoft Fabric,165,12,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/fabric-data-engineer-associate/,research/certifications.csv
Azure|Azure Cosmos DB Developer Specialty|DP-420,Azure,Cloud,Azure Cosmos DB Developer Specialty,DP-420,Specialty,NoSQL / Azure Cosmos DB,165,12,Activa,Pearson VUE,https://learn.microsoft.com/en-us/credentials/certifications/azure-cosmos-db-developer-specialty/,research/certifications.csv
Databricks|Databricks Certified Data Engineer Associate|,Databricks,Plataforma de Datos / AI,Databricks Certified Data Engineer Associate,,Associate,Data Engineering / Delta Lake / Spark SQL,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/data-engineer-associate,research/certifications.csv
Databricks|Databricks Certified Data Engineer Professional|,Databricks,Plataforma de Datos / AI,Databricks Certified Data Engineer Professional,,Professional,Data Engineering / Delta Live Tables / Unity Catalog,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/data-engineer-professional,research/certifications.csv
Databricks|Databricks Certified Machine Learning Associate|,Databricks,Plataforma de Datos / AI,Databricks Certified Machine Learning Associate,,Associate,ML / MLflow / Feature Store / AutoML,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/machine-learning-associate,research/certifications.csv
Databricks|Databricks Certified Machine Learning Professional|,Databricks,Plataforma de Datos / AI,Databricks Certified Machine Learning Professional,,Professional,ML en producción / MLflow a escala / Model Serving,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/machine-learning-professional,research/certifications.csv
Databricks|Databricks Certified Generative AI Engineer Associate|,Databricks,Plataforma de Datos / AI,Databricks Certified Generative AI Engineer Associate,,Associate,GenAI / LLMs / RAG / Prompt Engineering,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/genai-engineer-associate,research/certifications.csv
Databricks|Databricks Certified Associate Developer for Apache Spark|,Databricks,Plataforma de Datos / AI,Databricks Certified Associate Developer for Apache Spark,,Associate,Spark / DataFrame API / Transformaciones,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/apache-spark-developer-associate,research/certifications.csv
Databricks|Databricks Certified Data Analyst Associate|,Databricks,Plataforma de Datos / AI,Databricks Certified Data Analyst Associate,,Associate,Analytics / Databricks SQL / Dashboards,200,24,Activa,Webassessor,https://www.databricks.com/learn/certification/data-analyst-associate,research/certifications.csv
Databricks|Databricks Certified Platform Administrator|,Databricks,Plataforma de Datos / AI,Databricks Certified Platform Administrator,,Specialist,Platform Admin / Seguridad / User Management,200,24,Activa,Webassessor,https://www.databricks.com/learn/training/certification,research/certifications.csv
Databricks|Databricks Accredited AWS Platform Architect|,Databricks,Plataforma de Datos / AI,Databricks Accredited AWS Platform Architect,,Specialist,Databricks on AWS / Deployment / Networking,200,24,Activa,Webassessor,https://www.databricks.com/learn/training/certification,research/certifications.csv
Databricks|Databricks Accredited Azure Platform Architect|,Databricks,Plataforma de Datos / AI,Databricks Accredited Azure Platform Architect,,Specialist,Databricks on Azure / Deployment / Networking,200,24,Activa,Webassessor,https://www.databricks.com/learn/training/certification,research/certifications.csv
Databricks|Databricks Accredited GCP Platform Architect|,Databricks,Plataforma de Datos / AI,Databricks Accredited GCP Platform Architect,,Specialist,Databricks on GCP / Deployment / Networking,200,24,Activa,Webassessor,https://www.databricks.com/learn/training/certification,research/certifications.csv
Snowflake|SnowPro Associate: Platform|SOL-C01,Snowflake,Plataforma de Datos,SnowPro Associate: Platform,SOL-C01,Associate,Snowflake Platform / Notebooks / Cortex LLM,100,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/,research/certifications.csv
Snowflake|SnowPro Core|COF-C03,Snowflake,Plataforma de Datos,SnowPro Core,COF-C03,Core,Arquitectura Snowflake / Carga de datos / Seguridad,175,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/snowpro-core/,research/certifications.csv
Snowflake|SnowPro Specialty: Gen AI|GES-C01,Snowflake,Plataforma de Datos,SnowPro Specialty: Gen AI,GES-C01,Specialty,GenAI / Cortex AI / LLM Functions / RAG,225,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/,research/certifications.csv
Snowflake|SnowPro Specialty: Snowpark|SPS-C01,Snowflake,Plataforma de Datos,SnowPro Specialty: Snowpark,SPS-C01,Specialty,Snowpark / Python / ML en Snowflake,225,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/,research/certifications.csv
Snowflake|SnowPro Specialty: Native Apps|NAS-C01,Snowflake,Plataforma de Datos,SnowPro Specialty: Native Apps,NAS-C01,Specialty,Native App Framework / Streamlit / Marketplace,225,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/,research/certifications.csv
Snowflake|SnowPro Advanced: Architect|ARA-C01,Snowflake,Plataforma de Datos,SnowPro Advanced: Architect,ARA-C01,Advanced,Arquitectura de soluciones / Multi-cloud / DR,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/snowpro-advanced-architect/,research/certifications.csv
Snowflake|SnowPro Advanced: Data Engineer|DEA-C02,Snowflake,Plataforma de Datos,SnowPro Advanced: Data Engineer,DEA-C02,Advanced,Pipelines avanzados / Streams / Tasks / Tuning,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/,research/certifications.csv
Snowflake|SnowPro Advanced: Data Scientist|DSA-C03,Snowflake,Plataforma de Datos,SnowPro Advanced: Data Scientist,DSA-C03,Advanced,ML en Snowflake / Snowpark ML / Feature Engineering,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/,research/certifications.csv
Snowflake|SnowPro Advanced: Data Analyst|DAA-C01,Snowflake,Plataforma de Datos,SnowPro Advanced: Data Analyst,DAA-C01,Advanced,SQL avanzado / Snowsight / Data Storytelling,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/,research/certifications.csv
Snowflake|SnowPro Advanced: Administrator|ADA-C02,Snowflake,Plataforma de Datos,SnowPro Advanced: Administrator,ADA-C02,Advanced,Account Admin / Cost Optimization / Governance,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/,research/certifications.csv
Snowflake|SnowPro Advanced: Security Engineer|SEA-C01,Snowflake,Plataforma de Datos,SnowPro Advanced: Security Engineer,SEA-C01,Advanced,RBAC / Encriptación / Column Masking / Audit,375,24,Activa,Pearson VUE,https://learn.snowflake.com/en/certifications/,research/certifications.csv
dbt Labs|dbt Analytics Engineering Certification|,dbt Labs,Analytics Engineering,dbt Analytics Engineering Certification,,Professional,dbt Core / Data Modeling / SQL Transformations / Testing,200,24,Activa,Examity,https://www.getdbt.com/certifications/analytics-engineer-certification-exam,research/certifications.csv
NVIDIA|NVIDIA-Certified Associate – AI Infrastructure and Operations|NCA-AIIO,NVIDIA,AI / GPU Computing,NVIDIA-Certified Associate – AI Infrastructure and Operations,NCA-AIIO,Associate,AI Infrastructure / GPU Compute / Operaciones,125,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/ai-infrastructure-operations-associate/,research/certifications.csv
NVIDIA|NVIDIA-Certified Associate – Generative AI with LLMs|NCA-GENL,NVIDIA,AI / GPU Computing,NVIDIA-Certified Associate – Generative AI with LLMs,NCA-GENL,Associate,GenAI / LLMs / Prompt Engineering,125,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/generative-ai-llm-associate/,research/certifications.csv
NVIDIA|NVIDIA-Certified Associate – Generative AI Multimodal|NCA-GENM,NVIDIA,AI / GPU Computing,NVIDIA-Certified Associate – Generative AI Multimodal,NCA-GENM,Associate,GenAI Multimodal / Texto / Imagen / Audio,125,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/generative-ai-multimodal-associate/,research/certifications.csv
NVIDIA|NVIDIA-Certified Associate – Accelerated Data Science|NCA-ADS,NVIDIA,AI / GPU Computing,NVIDIA-Certified Associate – Accelerated Data Science,NCA-ADS,Associate,Data Science con GPU / RAPIDS / cuDF / cuML,125,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/accelerated-data-science-associate/,research/certifications.csv
NVIDIA|NVIDIA-Certified Professional – AI Infrastructure|NCP-AII,NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – AI Infrastructure,NCP-AII,Professional,Deploy y config de clusters DGX/HGX,400,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/ai-infrastructure-professional/,research/certifications.csv
NVIDIA|NVIDIA-Certified Professional – AI Operations|NCP-AIO,NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – AI Operations,NCP-AIO,Professional,Monitoreo y optimización de infraestructura AI (lab práctico),500,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/ai-operations-professional/,research/certifications.csv
NVIDIA|NVIDIA-Certified Professional – AI Networking|NCP-AIN,NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – AI Networking,NCP-AIN,Professional,InfiniBand / Spectrum Networking / GPU Interconnects,400,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/ai-networking-professional/,research/certifications.csv
NVIDIA|NVIDIA-Certified Professional – Accelerated Data Science|NCP-ADS,NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – Accelerated Data Science,NCP-ADS,Professional,Pipelines Data Science en producción / RAPIDS / MLOps,200,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/accelerated-data-science-professional/,research/certifications.csv
NVIDIA|NVIDIA-Certified Professional – Generative AI with LLMs|NCP-GENL,NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – Generative AI with LLMs,NCP-GENL,Professional,LLM Training / Fine-tuning / Inference / NVIDIA NIM,200,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/generative-ai-llm-professional/,research/certifications.csv
NVIDIA|NVIDIA-Certified Professional – Agentic AI|NCP-AAI,NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – Agentic AI,NCP-AAI,Professional,Sistemas Agénticos / Multi-agent Orchestration,200,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/,research/certifications.csv
NVIDIA|NVIDIA-Certified Professional – OpenUSD Development|NCP-OUSD,NVIDIA,AI / GPU Computing,NVIDIA-Certified Professional – OpenUSD Development,NCP-OUSD,Professional,OpenUSD / 3D Content / Simulación,200,24,Activa,Certiverse,https://www.nvidia.com/en-us/learn/certification/openusd-development-professional/,research/certifications.csv
IBM|IBM Certified watsonx Data Scientist – Associate|C1000-177,IBM,AI / Datos,IBM Certified watsonx Data Scientist – Associate,C1000-177,Associate,Data Science / AutoAI / watsonx.ai,200,24,Activa,Pearson VUE,https://www.ibm.com/training/certification/ibm-certified-watsonx-data-scientist-associate-C9006400,research/certifications.csv
IBM|IBM Certified watsonx Generative AI Engineer – Associate|C1000-185,IBM,AI / Datos,IBM Certified watsonx Generative AI Engineer – Associate,C1000-185,Associate,GenAI / LLMs / Prompt Engineering / watsonx.ai,200,24,Activa,Pearson VUE,https://www.ibm.com/training/certification/ibm-certified-watsonx-generative-ai-engineer-associate-C9007000,research/certifications.csv
IBM|IBM Certified watsonx AI Assistant Engineer – Professional|C1000-180,IBM,AI / Datos,IBM Certified watsonx AI Assistant Engineer – Professional,C1000-180,Professional,watsonx Assistant / LLM Governance / NLP,200,24,Activa,Pearson VUE,https://www.ibm.com/training/certification/ibm-certified-watsonx-ai-assistant-engineer-v1-professional-C9006900,research/certifications.csv
IBM|IBM Certified Architect – Cloud Pak for Data v4.7|C1000-173,IBM,AI / Datos,IBM Certified Architect – Cloud Pak for Data v4.7,C1000-173,Architect,Data Fabric / AI/ML Governance / Cloud Pak for Data,200,24,Activa,Pearson VUE,https://www.ibm.com/certify/cert?id=C1000-173,research/certifications.csv
